checkin_id,member_id,checkin_date,checkin_time,area_type,clean_review,duration,comment
1,M0001,2024-06-03,20:21:00,자유운동,보통,69,시설이 전반적으로 깨끗했어요.
2,M0002,2024-06-03,13:20:00,유산소,보통,82,가격이 좀 비쌌어요.
3,M0003,2024-06-05,17:51:00,자유운동,보통,42,직원이 친절했어요.
4,M0004,2024-06-04,11:26:00,자유운동,불쾌함,48,혼잡하지 않아 좋았어요.
5,M0005,2024-06-02,11:33:00,GX룸,지저분함,54,가격이 좀 비쌌어요.
6,M0006,2024-06-01,21:54:00,유산소,불쾌함,66,상담이 친절했어요.
7,M0007,2024-06-02,17:38:00,웨이트,지저분함,79,헬스기구가 부족해요.
8,M0008,2024-06-02,13:28:00,GX룸,청결함,81,혼잡하지 않아 좋았어요.
9,M0009,2024-06-07,19:34:00,자유운동,지저분함,80,직원이 친절했어요.
10,M0010,2024-06-06,11:10:00,GX룸,정돈됨,45,헬스기구가 부족해요.
11,M0011,2024-06-04,19:28:00,웨이트,지저분함,54,상담이 친절했어요.
12,M0012,2024-06-04,15:56:00,자유운동,불쾌함,55,기구가 마음에 들었어요.
13,M0013,2024-06-07,12:08:00,웨이트,청결함,74,혼잡하지 않아 좋았어요.
14,M0014,2024-06-02,17:13:00,GX룸,정돈됨,72,헬스기구가 부족해요.
15,M0015,2024-06-05,6:45:00,자유운동,보통,66,혼잡하지 않아 좋았어요.
16,M0016,2024-06-04,7:48:00,웨이트,보통,30,직원이 친절했어요.
17,M0017,2024-06-05,18:44:00,유산소,지저분함,63,가격이 좀 비쌌어요.
18,M0018,2024-06-04,13:54:00,유산소,보통,79,기구가 마음에 들었어요.
19,M0019,2024-06-04,7:47:00,자유운동,청결함,48,기구가 마음에 들었어요.
20,M0020,2024-06-07,18:27:00,GX룸,보통,39,가격이 좀 비쌌어요.
21,M0021,2024-06-04,19:23:00,자유운동,보통,43,시설이 전반적으로 깨끗했어요.
22,M0022,2024-06-01,13:28:00,자유운동,보통,76,기구가 마음에 들었어요.
23,M0023,2024-06-03,6:45:00,웨이트,청결함,81,혼잡하지 않아 좋았어요.
24,M0024,2024-06-03,17:03:00,유산소,정돈됨,36,상담이 친절했어요.
25,M0025,2024-06-02,15:25:00,GX룸,불쾌함,40,시설이 전반적으로 깨끗했어요.
26,M0026,2024-06-04,9:57:00,자유운동,정돈됨,81,직원이 친절했어요.
27,M0027,2024-06-06,17:13:00,자유운동,청결함,57,헬스기구가 부족해요.
28,M0028,2024-06-05,21:04:00,자유운동,불쾌함,42,시설이 전반적으로 깨끗했어요.
29,M0029,2024-06-04,6:04:00,유산소,정돈됨,75,가격이 좀 비쌌어요.
30,M0030,2024-06-07,18:00:00,웨이트,불쾌함,81,기구가 마음에 들었어요.
31,M0031,2024-06-07,20:52:00,유산소,보통,64,가격이 좀 비쌌어요.
32,M0032,2024-06-02,13:48:00,GX룸,지저분함,37,상담이 친절했어요.
33,M0033,2024-06-06,11:20:00,자유운동,불쾌함,68,시설이 전반적으로 깨끗했어요.
34,M0034,2024-06-05,7:56:00,GX룸,지저분함,52,상담이 친절했어요.
35,M0035,2024-06-02,19:53:00,GX룸,불쾌함,73,상담이 친절했어요.
36,M0036,2024-06-01,17:28:00,GX룸,청결함,38,직원이 친절했어요.
37,M0037,2024-06-03,7:59:00,GX룸,정돈됨,41,상담이 친절했어요.
38,M0038,2024-06-04,13:08:00,유산소,불쾌함,68,시설이 전반적으로 깨끗했어요.
39,M0039,2024-06-04,9:10:00,유산소,불쾌함,61,직원이 친절했어요.
40,M0040,2024-06-04,10:55:00,유산소,보통,38,혼잡하지 않아 좋았어요.
41,M0041,2024-06-04,16:34:00,GX룸,청결함,33,시설이 전반적으로 깨끗했어요.
42,M0042,2024-06-02,9:19:00,자유운동,불쾌함,82,상담이 친절했어요.
43,M0043,2024-06-06,14:26:00,자유운동,지저분함,56,헬스기구가 부족해요.
44,M0044,2024-06-07,13:34:00,유산소,청결함,61,상담이 친절했어요.
45,M0045,2024-06-01,19:34:00,유산소,보통,78,기구가 마음에 들었어요.
46,M0046,2024-06-03,9:50:00,GX룸,정돈됨,64,혼잡하지 않아 좋았어요.
47,M0047,2024-06-04,15:39:00,자유운동,불쾌함,77,상담이 친절했어요.
48,M0048,2024-06-01,15:46:00,GX룸,불쾌함,37,혼잡하지 않아 좋았어요.
49,M0049,2024-06-03,15:15:00,웨이트,지저분함,82,상담이 친절했어요.
50,M0050,2024-06-02,13:15:00,유산소,보통,36,혼잡하지 않아 좋았어요.
51,M0051,2024-06-01,13:40:00,GX룸,청결함,46,시설이 전반적으로 깨끗했어요.
52,M0052,2024-06-07,8:00:00,유산소,정돈됨,79,혼잡하지 않아 좋았어요.
53,M0053,2024-06-06,16:02:00,GX룸,불쾌함,74,헬스기구가 부족해요.
54,M0054,2024-06-04,8:49:00,유산소,정돈됨,69,혼잡하지 않아 좋았어요.
55,M0055,2024-06-02,19:44:00,GX룸,불쾌함,33,가격이 좀 비쌌어요.
