region,year,murder_completed,attempted_murder_etc,robbery,rape,quasi_rape,indecent_assault,other_rape_etc,arson
서울특별시,2013,49,103,421,1199,25,3910,255,317
서울특별시,2014,53,105,343,1051,99,4130,181,314
서울특별시,2015,67,96,276,970,118,4268,94,315
서울특별시,2016,47,101,262,1131,123,4676,72,286
서울특별시,2017,50,92,169,1167,144,5592,60,225
서울특별시,2018,45,98,143,1171,181,5001,59,293
서울특별시,2019,47,89,136,1258,172,4987,52,252
서울특별시,2020,52,89,139,1294,199,4212,58,222
서울특별시,2021,48,77,122,1138,179,3554,40,186
서울특별시,2022,37,68,118,1203,222,4356,36,217
서울특별시,2023,42,108,129,1161,226,4357,20,221
부산광역시,2013,23,48,226,471,15,1172,126,112
부산광역시,2014,20,50,131,400,35,1035,79,108
부산광역시,2015,19,40,161,383,23,998,37,117
부산광역시,2016,28,42,137,315,28,948,30,98
부산광역시,2017,21,40,101,335,45,1284,23,89
부산광역시,2018,25,27,86,322,46,1082,13,108
부산광역시,2019,21,42,82,298,48,1109,15,99
부산광역시,2020,21,30,39,306,63,1037,10,86
부산광역시,2021,16,30,51,323,55,941,19,54
부산광역시,2022,28,24,44,349,83,1064,14,89
부산광역시,2023,16,36,27,345,66,1082,12,55
대구광역시,2013,12,29,113,260,4,807,77,77
대구광역시,2014,16,18,63,217,12,680,70,81
대구광역시,2015,13,23,60,215,21,645,19,86
대구광역시,2016,18,12,51,197,37,634,15,68
대구광역시,2017,16,30,37,200,26,611,8,71
대구광역시,2018,9,21,44,247,29,694,19,69
대구광역시,2019,14,27,30,215,39,697,11,62
대구광역시,2020,15,13,33,213,28,552,11,52
대구광역시,2021,11,13,23,220,34,561,11,54
대구광역시,2022,16,15,31,215,43,647,10,50
대구광역시,2023,11,12,24,239,33,745,10,52
인천광역시,2013,13,26,116,303,10,878,87,99
인천광역시,2014,15,35,111,308,17,822,58,111
인천광역시,2015,17,34,103,305,35,927,31,94
인천광역시,2016,20,28,88,345,47,1175,27,84
인천광역시,2017,11,24,73,352,44,1284,14,81
인천광역시,2018,23,21,36,362,44,1163,19,77
인천광역시,2019,20,28,60,328,47,1185,14,73
인천광역시,2020,12,24,45,339,45,978,14,66
인천광역시,2021,20,21,34,343,56,894,12,57
인천광역시,2022,13,37,30,343,61,1031,16,70
인천광역시,2023,20,19,60,333,53,972,12,77
광주광역시,2013,6,17,86,247,12,519,45,46
광주광역시,2014,12,7,53,220,18,573,23,44
광주광역시,2015,11,7,44,217,17,494,22,48
광주광역시,2016,9,8,47,170,21,495,15,38
광주광역시,2017,3,6,33,204,22,489,10,35
광주광역시,2018,10,8,27,197,24,481,18,27
광주광역시,2019,11,5,28,185,24,453,6,42
광주광역시,2020,7,3,24,159,19,391,13,16
광주광역시,2021,5,4,13,146,24,367,4,22
광주광역시,2022,1,2,10,152,32,391,8,35
광주광역시,2023,12,12,21,163,31,467,8,41
대전광역시,2013,12,18,70,197,2,396,49,66
대전광역시,2014,12,17,82,169,10,365,29,42
대전광역시,2015,8,16,64,183,13,365,13,41
대전광역시,2016,16,9,35,171,14,420,16,44
대전광역시,2017,8,14,42,179,33,481,9,37
대전광역시,2018,4,11,51,175,20,531,9,46
대전광역시,2019,7,11,25,174,30,493,16,48
대전광역시,2020,9,9,14,178,25,451,8,38
대전광역시,2021,11,8,9,165,27,449,9,39
대전광역시,2022,6,11,17,203,34,503,2,40
대전광역시,2023,6,15,20,185,39,446,2,23
울산광역시,2013,10,8,45,114,6,285,45,38
울산광역시,2014,12,11,32,126,7,298,14,36
